model,buchi,sccs,allstates,alltrans,buchisize,scclist,largest_scc,scc1k,scc10k,scc100k,persistence

anderson.1_F_01,spotba,22,357771,723680,2,357750:1-1:21-,357750,357750,357750,357750,no
anderson.1_F_02,spotba,277165,632149,1740634,2,352645:1-10:260-1:276904-,352645,352645,352645,352645,yes
anderson.1_F_05,spotba,20,360828,722156,2,360809:1-1:19-,360809,360809,360809,360809,no
anderson.1_F_07,spotba,42068,394730,791986,3,352645:1-10:2-1:42065-,352645,352645,352645,352645,no
anderson.1_F_08,spotba,316682,671684,1342344,3,352645:1-10:262-1:316419-,352645,352645,352645,352645,no
anderson.1_F_09,spotba,20,353684,1257170,2,353665:1-1:19-,353665,353665,353665,353665,no
anderson.1_T_03,spotba,20,358786,716036,2,358767:1-1:19-,358767,358767,358767,358767,no
anderson.1_T_04,spotba,314381,669383,1889568,2,352645:1-10:262-1:314118-,352645,352645,352645,352645,yes
anderson.1_T_06,spotba,280283,632927,1671830,2,352645:1-1:280282-,352645,352645,352645,352645,yes
anderson.2_F_01,spotba,2,1656,4388,2,1655:1-1:1-,1655,1655,0,0,no
anderson.2_F_05,spotba,2,1873,4749,2,1872:1-1:1-,1872,1872,0,0,no
anderson.2_F_08,spotba,1127,3022,8773,3,1458:1-147:3-1:1123-,1458,1458,0,0,no
anderson.2_T_02,spotba,929,2386,7699,2,1458:1-1:928-,1458,1458,0,0,yes
anderson.2_T_03,spotba,2,1620,4122,2,1619:1-1:1-,1619,1619,0,0,no
anderson.2_T_04,spotba,1002,2897,10498,2,1458:1-147:3-1:998-,1458,1458,0,0,yes
anderson.2_T_06,spotba,1376,2833,9198,2,1458:1-1:1375-,1458,1458,0,0,yes
anderson.2_T_07,spotba,183,1640,4148,3,1458:1-1:182-,1458,1458,0,0,no
anderson.2_T_09,spotba,2,1459,9453,2,1458:1-1:1-,1458,1458,0,0,no
anderson.3_F_01,spotba,1835673,136111647,409658183,2,134275975:1-1:1835672-,134275975,134275975,134275975,134275975,no
anderson.3_F_05,spotba,2150306,142342325,420629682,2,140192020:1-1:2150305-,140192020,140192020,140192020,140192020,no
anderson.3_F_07,spotba,14562638,145128911,428973997,3,130167508:1-127695:3-176:6-147:3-15:1014-1:14561611-,130167508,130550593,130550593,130550593,no
anderson.3_T_03,spotba,1789974,136645397,402087559,2,134855424:1-1:1789973-,134855424,134855424,134855424,134855424,no
anderson.4_F_01,spotba,2,33278,113984,2,33277:1-1:1-,33277,33277,33277,0,no
anderson.4_F_05,spotba,2,39537,130164,2,39536:1-1:1-,39536,39536,39536,0,no
anderson.4_F_08,spotba,21963,61418,235008,3,29640:1-2455:4-1:21958-,29640,39460,29640,0,no
anderson.4_T_02,spotba,18544,48183,203160,2,29640:1-1:18543-,29640,29640,29640,0,yes
anderson.4_T_03,spotba,2,32450,106988,2,32449:1-1:1-,32449,32449,32449,0,no
anderson.4_T_04,spotba,19640,59095,280716,2,29640:1-2455:4-1:19635-,29640,39460,29640,0,yes
anderson.4_T_06,spotba,28566,58205,243904,2,29640:1-1:28565-,29640,29640,29640,0,yes
anderson.4_T_07,spotba,2997,32636,107132,3,29640:1-1:2996-,29640,29640,29640,0,no
anderson.4_T_09,spotba,2,29641,323560,2,29640:1-1:1-,29640,29640,29640,0,no
anderson.6_F_01,spotba,2,19989518,98752168,2,19989517:1-1:1-,19989517,19989517,19989517,19989517,no
anderson.6_F_05,spotba,2,25188709,120787614,2,25188708:1-1:1-,25188708,25188708,25188708,25188708,no
anderson.6_F_08,spotba,12761189,37535884,212270130,3,18206916:1-1094631:6-1:12761182-,18206916,24774702,24774702,24774702,no
anderson.6_T_02,spotba,11108112,29315027,181632960,2,18206916:1-1:11108111-,18206916,18206916,18206916,18206916,yes
anderson.6_T_03,spotba,2,19499788,93348128,2,19499787:1-1:1-,19499787,19499787,19499787,19499787,no
anderson.6_T_04,spotba,11606588,36381283,254109048,2,18206916:1-1094631:6-1:11606581-,18206916,24774702,24774702,24774702,yes
anderson.6_T_06,spotba,17912756,36119671,219116316,2,18206916:1-1:17912755-,18206916,18206916,18206916,18206916,yes
anderson.6_T_07,spotba,1325423,19532338,93264408,3,18206916:1-1:1325422-,18206916,18206916,18206916,18206916,no
anderson.6_T_09,spotba,2,18206917,421708752,2,18206916:1-1:1-,18206916,18206916,18206916,18206916,no
at.1_F_01,spotba,1,41633,117045,2,41633:1-1:0-,41633,41633,41633,0,no
at.1_F_02,spotba,9660,69680,193956,2,39354:1-20668:1-1:9658-,39354,60022,60022,0,yes
at.1_F_05,spotba,2,43285,119923,2,43284:1-1:1-,43284,43284,43284,0,no
at.1_F_06,spotba,37213,76566,301305,2,39354:1-1:37212-,39354,39354,39354,0,yes
at.1_T_03,spotba,2,40665,112269,2,40664:1-1:1-,40664,40664,40664,0,no
at.1_T_04,spotba,16148,77994,317311,2,39354:1-20668:1-1086:1-24:3-8:96-1:16046-,39354,61108,60022,0,yes
at.2_F_01,spotba,1,52717,168797,2,52717:1-1:0-,52717,52717,52717,0,no
at.2_F_02,spotba,12629,83536,246750,2,49443:1-20916:1-24:2-8:72-1:12553-,49443,70359,70359,0,yes
at.2_F_05,spotba,2,57340,174634,2,57339:1-1:1-,57339,57339,57339,0,no
at.2_F_06,spotba,40021,89463,356631,2,49443:1-1:40020-,49443,49443,49443,0,yes
at.2_T_03,spotba,2,52630,157458,2,52629:1-1:1-,52629,52629,52629,0,no
at.2_T_04,spotba,22533,95684,411108,2,49443:1-20916:1-1210:1-24:5-8:210-1:22315-,49443,71569,70359,0,yes
at.3_F_01,spotba,1,1797836,6848167,2,1797836:1-1:0-,1797836,1797836,1797836,1797836,no
at.3_F_02,spotba,315611,2925915,10433415,2,1711620:1-891397:1-48:1-24:51-8:867-1:314690-,1711620,2603017,2603017,2603017,yes
at.3_F_05,spotba,2,2001665,7321629,2,2001664:1-1:1-,2001664,2001664,2001664,2001664,no
at.3_F_06,spotba,1279889,2991508,14204584,2,1711620:1-1:1279888-,1711620,1711620,1711620,1711620,yes
at.3_T_03,spotba,2,1806553,6439562,2,1806552:1-1:1-,1806552,1806552,1806552,1806552,no
at.3_T_04,spotba,611818,3309985,17130417,2,1711620:1-891397:1-50328:1-48:4-24:258-8:5529-1:606024-,1711620,2653345,2653345,2603017,yes
at.4_F_01,spotba,1,6981934,27363283,2,6981934:1-1:0-,6981934,6981934,6981934,6981934,no
at.4_F_02,spotba,968338,11988143,47534718,2,6597245:1-4422562:1-1:968336-,6597245,11019807,11019807,11019807,yes
at.4_F_05,spotba,2,7813286,30181051,2,7813285:1-1:1-,7813285,7813285,7813285,7813285,no
at.4_F_06,spotba,6406126,13003370,70105485,2,6597245:1-1:6406125-,6597245,6597245,6597245,6597245,yes
at.4_T_03,spotba,2,6840718,26413371,2,6840717:1-1:1-,6840717,6840717,6840717,6840717,no
at.4_T_04,spotba,1678506,13156266,75149433,2,6597245:1-4422562:1-333208:1-80:2-48:92-24:1578-8:11996-1:1664835-,6597245,11353015,11353015,11353015,yes
at.5_F_01,spotba,1,33461741,132499507,2,33461741:1-1:0-,33461741,33461741,33461741,33461741,no
at.5_F_02,spotba,4725408,58764238,234503620,2,31999440:1-22039392:1-1:4725406-,31999440,54038832,54038832,54038832,yes
at.5_F_05,spotba,2,35342833,138539958,2,35342832:1-1:1-,35342832,35342832,35342832,35342832,no
at.5_F_06,spotba,26532748,63189264,355464424,2,31999440:1-3528713:1-168417:4-7929:6-371:4-18:1-8:57948-1:26474783-,31999440,36249395,36201821,36201821,yes
at.5_F_07,spotba,1,33461741,132499507,2,33461741:1-1:0-,33461741,33461741,33461741,33461741,no
at.5_F_08,spotba,4725408,58764238,234503620,2,31999440:1-22039392:1-1:4725406-,31999440,54038832,54038832,54038832,yes
at.5_F_11,spotba,2,36178261,141865471,2,36178260:1-1:1-,36178260,36178260,36178260,36178260,no
at.5_F_12,spotba,30987421,62986860,350407145,2,31999440:1-1:30987420-,31999440,31999440,31999440,31999440,yes
at.5_T_03,spotba,2,32835541,128559387,2,32835540:1-1:1-,32835540,32835540,32835540,32835540,no
at.5_T_04,spotba,8127606,63796476,370636261,2,31999440:1-22039392:1-1178112:1-80:3-48:192-24:4572-8:48216-1:8074620-,31999440,55216944,55216944,55216944,yes
at.5_T_09,spotba,2,32835541,128559387,2,32835540:1-1:1-,32835540,32835540,32835540,32835540,no
at.5_T_10,spotba,8127606,63796476,370636261,2,31999440:1-22039392:1-1178112:1-80:3-48:192-24:4572-8:48216-1:8074620-,31999440,55216944,55216944,55216944,yes
bakery.1_F_01,spotba,50,1623,2993,2,1556:1-10:2-1:47-,1556,1556,0,0,no
bakery.1_F_02,spotba,1301,2761,6837,2,1443:1-10:2-1:1298-,1443,1443,0,0,yes
bakery.1_F_05,spotba,50,1751,3157,2,1684:1-10:2-1:47-,1684,1684,0,0,no
bakery.1_F_06,spotba,1486,2946,7254,2,1443:1-10:2-1:1483-,1443,1443,0,0,yes
bakery.1_F_08,spotba,1503,3053,5786,3,1443:1-10:12-1:1490-,1443,1443,0,0,no
bakery.1_T_03,spotba,49,1617,2905,2,1551:1-10:2-1:46-,1551,1551,0,0,no
bakery.1_T_04,spotba,1437,2987,7751,2,1443:1-10:12-1:1424-,1443,1443,0,0,yes
bakery.1_T_07,spotba,181,1641,2937,3,1443:1-10:2-1:178-,1443,1443,0,0,no
bakery.1_T_09,spotba,46,1506,5043,2,1443:1-10:2-1:43-,1443,1443,0,0,no
bakery.2_F_01,spotba,50,1274,2482,2,1207:1-10:2-1:47-,1207,1207,0,0,no
bakery.2_F_02,spotba,803,2128,5245,2,1083:1-10:27-1:775-,1083,1083,0,0,yes
bakery.2_F_05,spotba,50,1441,2677,2,1374:1-10:2-1:47-,1374,1374,0,0,no
